category,Webname,Weburl
/Arts/,,
/Business/,,
/Computers/,,
/Games/,,
/Health/,,
/Home/,,
/News/,,
/Recreation/,,
/Reference/,,
/Regional/,,
/Science/,,
/Shopping/,,
/Society/,,
/Sports/,,
/Kids_and_Teens/,,
/World/,,
,,
,,
,,
,,
,ABC Learn Online ,http://splash.abc.net.au/home
,ABC Teach ,http://www.abcteach.com/
,Academic Kids ,http://academickids.com/
,Apples4theteacher.com ,http://www.apples4theteacher.com/
,BBC - Learning Schools ,http://www.bbc.co.uk/schools/
,Brain POP ,http://www.brainpop.com/
,The Children's University of Manchester ,http://www.childrensuniversity.manchester.ac.uk/
,Classroom Clipart ,http://classroomclipart.com/
,Doofuzz Dudes Club ,http://www.doofuzzdudesclub.com/
,Dr Pedi : Why? What? How? ,http://www.pediatriconcall.com/kidscorner/whywhat/index.aspx
,EDinformatics: Math and Science Activity Center ,http://www.edinformatics.com/math_science/
,Education by Design Kids Activities ,http://www.edbydesign.com/kidsact.html
,Education Place ,http://www.eduplace.com/kids/
,Eeyore's Patch ,http://www.eeyorespatch.co.uk/
,Enchanted Learning ,http://www.enchantedlearning.com/Home.html
,EZSchool ,http://www.ezschool.com/
,GCSE Guide ,http://www.gcseguide.co.uk/
,GCSE Revising Revision ,http://www.gcse.com/
,IPL2: For Kids - Math and Science ,http://www.ipl.org/div/kidspace/
,Janet's Planet ,http://www.janetsplanet.com/
,Just for Kids Only ,http://www.justforkidsonly.com/
,Kidcyber ,http://www.kidcyber.com.au/
,Kidport Home Page ,http://www.kidport.com/
,Kids Web India ,http://www.kidswebindia.com/
,KidsGen ,http://www.kidsgen.com/
,Learning Haven ,http://www.learninghaven.com/
,MidLink Magazine ,http://ncsu.edu/midlink/
,MrNussBaum.com ,http://www.mrnussbaum.com/
,Mrs. Thonus's Third Grade Stars ,http://www.myteacherpages.com/webpages/MrsThonus/
,National Geographic Kids News ,http://kids.nationalgeographic.com/kids/stories/
,NCES Kids' Zone ,http://nces.ed.gov/nceskids/
,Northumberland Teaching and Learning ,http://457-northumberland.eschools.co.uk/
,PinkMonkey.com ,http://www.pinkmonkey.com/
,Pitara ,http://www.pitara.com/
,Print and Learn for Kids ,http://www.brobstsystems.com/kids/
,Professor Garfield ,http://www.professorgarfield.org/
,Research Process Helper ,http://www3.sympatico.ca/sandra.hughes/sandra.hughes/research/default.html
,Smithsonian Education ,http://www.smithsonianeducation.org/students/
,Spark Island Learning Resources ,http://www.sparkisland.com/
,Studies Made Easy ,http://www.beta-theta.com/
,Tiki the Penguin's Quizzes ,http://tiki.oneworld.net/quizzes/quiz_home.html
,Time for Time ,http://www.time-for-time.com/
,IGC - Institute for Global Communications ,http://www.igc.org/
,MillionSoulsAware.org ,http://millionsoulsaware.org/
,Brief Biographies ,http://biography.jrank.org/
,NNDB ,http://www.nndb.com/
,American Folklife Center's Collections and Special Presentations ,http://www.loc.gov/folklife/onlinecollections.html
,Aol. Kids Creative Games ,http://kids.aol.com/games/creative-games/
,ArtisanCam ,http://www.artisancam.org.uk/
,Artissimo ,http://www.gallery.ca/en/learn/artissimo.php
,Arts Alive ,http://www.artsalive.ca/
,BlackDog ,http://blackdog4kids.com/
,Blast ,http://www.bbc.co.uk/blast/
,Chateau Meddybemps ,http://www.meddybemps.com/
,Creative Art Space for Kids ,http://www.creativeartspaceforkids.org/
,Fairy Godmother ,http://www.fairygodmother.com/
,Funology ,http://www.funology.com/
,Get to Know ,http://www.get-to-know.org/
,HaringKids.Com ,http://www.haringkids.com/
,KidLit ,http://kid-lit.net/
,Kids Who Care ,https://www.kidswhocare.org/
,KidsPsych ,http://www.kidspsych.org/
,KidsWorld ,http://www.artsmia.org/kidsworld/
,Mount Spressmore - CYKE ,http://www.cyke.com/artcave.swf
,National Gallery of Art NGAkids ,http://www.nga.gov/kids/
,Notebook ,http://www.noteaccess.com/
,Web Gallery of Art ,http://www.wga.hu/
,The White Boxer Chronicles ,http://www.wtboxers.com/
,Women Artists in Canada ,http://www.collectionscanada.gc.ca/women/index-e.html
,The Zinglers ,http://zinglers.com/
,Fédération Internationale de Football Association (FIFA) ,http://fifa.com/
,Belief System Selector ,http://www.selectsmart.com/RELIGION
,International Basketball Federation ,http://www.fiba.com/
,Eric Weisstein's Treasure Trove of Physics ,http://scienceworld.wolfram.com/physics/
,The Net Advance of Physics ,http://web.mit.edu/redingtn/www/netadv/welcome.html
,Physics and Astronomy Classification Scheme (PACS) ,http://publish.aps.org/PACS/
,Physics Central ,http://www.physlib.com/
,Physics on MathPages ,http://www.mathpages.com/home/iphysics.htm
,Physics Post ,http://www.physicspost.com/
,Physics Today ,http://feeds.feedburner.com/physicstoday/pt1
,Physics Today ,http://scitation.aip.org/content/aip/magazine/physicstoday
,Physics.org ,http://www.physics.org/
,PhysLINK ,http://www.physlink.com/
,Physnet:  The Physics Departments and Documents Network ,http://de.physnet.net/PhysNet/
,World Year of Physics 2005 ,http://www.wyp2005.org/
,1.4.U ,http://www.14u-fashion.com/
,Adam Lippes ,https://adamlippes.com/
,Ajna Organic ,http://www.ajna-design.com/
,Armani Exchange ,http://www.armaniexchange.com/
,Bella Bliss ,http://www.bellabliss.com/
,Bennetts Clothing ,http://www.bennettsclothing.com/
,"Bluefly, Inc. ",http://www.bluefly.com/
,Boden ,http://www.boden.co.uk/
,Bon-Ton ,http://www.bonton.com/
,Boomerang ,http://www.boomerangvermont.com/
,Brooks Brothers ,http://www.brooksbrothers.com/
,Calvin Klein ,http://www.calvinklein.com/shop/en/ck
,Charles Tyrwhitt ,http://www.ctshirts.com/uk
,Cities Fashion ,http://www.citiesfashion.com/
,Clothingisland ,http://www.clothingisland.com/
,Clothingwarehouse.com ,http://www.clothingwarehouse.com/
,Coutie ,http://www.coutie.com/
,David Morgan ,http://www.davidmorgan.com/
,Day Birger et Mikkelsen ,http://day.dk/
,Donna Karan - DKNY ,http://www.dkny.com/
,Ecofabrik ,http://www.ecofabrik.com/
,Eternal Creation ,http://www.eternalcreation.com/
,F.L. Crooks & Co. ,http://flcrooks.com/
,Fair Indigo ,http://www.fairindigo.com/
,Gable Industries Incorporated ,http://www.apparelny.com/
,Garnet Hill ,http://www.garnethill.com/
,Haband Online LLC ,http://haband.blair.com/
,The J. Peterman Company ,http://www.jpeterman.com/
,Jenifers Designer Closet ,http://www.jenifersdesignercloset.com/
,Katherine Partis ,http://www.katherinepartis.co.uk/
,"Kenneth Cole Productions, Inc. ",http://www.kennethcole.com/
,Lilly Pulitzer ,http://www.lillypulitzer.com/
,Litex ,http://www.litex.net/
,Liza Byrd Boutique ,http://lizabyrd.com/
,Lord and Taylor ,http://www.lordandtaylor.com/
,Macadi ,http://www.macadi.de/
,Mango ,http://www.mango.com/
,Marshalls ,http://www.marshallsonline.com/
,Martin's ,http://www.shopmartins.com/
,Maxuce ,http://www.maxuce.com/
,Mishu Boutique ,http://www.mishuboutique.com/
,MyoMy ,http://myomy.fi/
,Net-a-porter.com ,http://www.net-a-porter.com/
,Nigo ,http://nigoltd.co.uk/
,Norm Thompson ,http://normthompson.blair.com/
,Patra Selections ,http://www.patra.com/
,Perry Ellis ,http://www.perryellis.com/
,Ralph Lauren Media LLC ,http://www.ralphlauren.com/
,Reiss ,http://www.reiss.com/
,Revamp Vintage ,http://www.revampvintage.com/
,Ruthies Run ,http://www.ruthiesrun.com/
,Serengeti ,http://www.serengeticatalog.com/
,Shirt Company ,http://www.shirtcompany.com/
,Singer22 ,http://www.singer22.com/
,Smart Turnout ,http://www.smartturnout.com/
,South Moon Under ,http://www.southmoonunder.com/
,Super Casuals ,http://www.supercasuals.com/
,UrbanMinx ,http://www.urbanminx.com/
,Vicious Enterprises ,http://www.viciousenterprises.com/
,Winnipeg Outfitters ,http://www.outfitters.ca/
,Yoox ,http://www.yoox.com/
,Yves Saint Laurent ,http://www.ysl.com/
,International Union of Psychological Science: IUPsyS ,http://www.iupsys.net/
,ERIC Digests on Libraries ,http://www.ericdigests.org/libraries.html
,Institute of Museum and Library Services ,http://www.imls.gov/
,"Libraries, Information and Society ",http://groups.yahoo.com/group/lib-info-society/
,Library Link of the Day ,http://www.tk421.net/librarylink/
,St. Jerome (331-420 A.D.) ,http://www.catholic.org/saints/saint.php?saint_id=10
,Wikipedia - Libraries ,http://en.wikipedia.org/wiki/Library
,You Are Not Alone (Maybe) ,http://www.ipl.org/div/farq/
,ABMaps ,http://www.abmaps.com/
,Atlapedia Online ,http://www.atlapedia.com/
,Bing Maps ,http://www.bing.com/maps/
,CIA World Factbook - Reference Maps ,https://www.cia.gov/library/publications/the-world-factbook/docs/refmaps.html
,Expedia Maps ,http://maps.expedia.com/
,Fallingrain Global Gazetteer ,http://www.fallingrain.com/world/
,Flash Earth ,http://www.flashearth.com/
,Great Circle Mapper ,http://www.gcmap.com/
,MapJack.com ,http://www.mapjack.com/
,MapQuest ,http://www.mapquest.com/
,Maps of World ,http://www.mapsofworld.com/
,Multimap ,http://www.multimap.com/
,National Atlas of the United States ,http://nationalmap.gov/
,National Geographic Map Central ,http://maps.nationalgeographic.com/map-machine
,Planet Observer ,http://www.maps4free.com/
,Readmap Project ,http://www.readmap.com/
,TerraFly ,http://www.terrafly.com/
,TRF Policy Map ,http://www.policymap.com/
,United Nations: Cartographic Section ,http://www.un.org/Depts/Cartographic/english/htmain.htm
,United States Library of Congress Map Collections ,http://memory.loc.gov/ammem/gmdhtml/
,World Atlas ,http://reference.aol.com/atlas
,Worldmapper ,http://www.worldmapper.org/
,Canned Food Alliance ,http://www.mealtime.org/
,Chef Talk ,http://www.cheftalk.com/
,A Chefs Help ,http://www.chefs-help.co.uk/
,The Cooking Inn ,http://www.thecookinginn.com/
,CookingIndex.com ,http://www.cookingindex.com/
,CooksRecipes.com ,http://www.cooksrecipes.com/
,Culinary.net ,http://www.culinary.net/
,Doctor Gourmet ,http://www.drgourmet.com/
,The Food Channel ,http://www.foodchannel.com/
,Foodgeeks.com ,http://foodgeeks.com/recipes/
,Good Cooking ,http://www.goodcooking.com/
,Hannaford Supermarkets ,http://www.hannaford.com/Contents/All_About_Food/Recipes/index.shtml
,Home and Family: Food & Nutrition ,http://www.homefamily.net/category/food-nutrition/
,KitchenDaily ,http://www.kitchendaily.com/
,The Love Chef ,http://www.thelovechef.com/
,Mimi's Cyber Kitchen ,http://www.cyber-kitchen.com/
,Ochef.com ,http://www.ochef.com/
,PerfectEntertaining.com ,http://www.perfectentertaining.com/
,Recipe Tips .Com ,http://www.recipetips.com/
,4WX ,http://www.4wx.com/
,AccuWeather ,http://www.accuweather.com/
,Accuweather.name ,http://www.accuweather.name/
,AOL Weather ,http://weather.aol.com/
,Average Weather ,http://www.weather-guide.com/
,BBC Weather ,http://news.bbc.co.uk/weather/
,Fast Weather Forecast ,http://www.fastweatherforecast.com/
,Find Local Weather ,http://www.findlocalweather.com/
,Foreca Weather ,http://www.foreca.com/
,Forecast Advisor ,http://www.forecastadvisor.com/
,FreeMeteo.co.uk ,http://freemeteo.co.uk/
,Goldweather.com ,http://www.goldweather.com/
,Hardcore Weather ,http://www.hardcoreweather.com/
,Intellicast ,http://www.intellicast.com/
,Intermeteo.com ,http://www.intermeteo.com/
,Local Conditions ,http://www.localconditions.com/
,Makpro.com ,http://www.makpro.com/
,MeoWeather ,http://www.meoweather.com/
,Met Office ,http://www.metoffice.gov.uk/
,MeteoEarth ,http://www.meteoearth.com/
,MeteoGuru ,http://meteoguru.org/
,MyForecast ,http://www.myforecast.com/
,National Weather Service ,http://www.weather.gov/
,Oplao ,http://oplao.com/
,RSS Weather ,http://www.rssweather.com/
,Show My Weather ,http://www.showmyweather.com/
,Unisys Weather ,http://weather.unisys.com/
,USA Today Weather ,http://rssfeeds.usatoday.com/usatoday-WeatherTopStories
,USA Today Weather ,http://www.usatoday.com/weather/index
,The Washington Post: Weather ,http://www.washingtonpost.com/weather/
,The Weather Channel: National Weather Outlook ,http://rss.weather.com/rss/national/rss_nwf_rss.xml
,Weather City ,http://www.weathercity.com/
,Weather for You ,http://www.weatherforyou.com/
,Weather Forecast 10 Day ,http://weatherforecast10day.com/
,Weather Line ,http://www.weatherline.net/
,BestStuff.com ,http://www.beststuff.com/
,Canadian Consumer Handbook ,http://www.consumerhandbook.ca/
,Canadian Consumer Information ,http://www.consumerinformation.ca/
,Consumers' Checkbook ,http://www.checkbook.org/
,ConsumerSearch.com ,http://www.consumersearch.com/
,Coupons How-To ,http://couponshowto.com/
,EConsumer.gov ,http://www.econsumer.gov/
,EnerGuide ,http://www.nrcan.gc.ca/energy/products/energuide/12523
,Federation of American Consumers and Travelers (FACT) ,http://usafact.org/
,Fixya.com ,http://www.fixya.com/
,InfoFAQ ,http://www.infofaq.com/
,Instruction Manuals UK ,http://www.instruction-manuals.co.uk/
,InstructionSheets.com ,http://www.instructionsheets.com/
,JD Power Information Center ,http://www.jdpower.com/
,ManualsOnline.com ,http://www.manualsonline.com/
,Master Me Meter ,http://www.myprimetime.com/misc/me_meters.shtml
,MouthShut.com ,http://www.mouthshut.com/
,Publications.usa.gov ,http://publications.usa.gov/
,Weather Online ,http://www.weatheronline.co.uk/
,Weather Street ,http://www.weatherstreet.com/
,Weather Tomorrow ,http://www.weathertomorrow.net/
,Weather Underground ,http://www.wunderground.com/
,Weather Zombie ,http://www.weatherzombie.com/
,Weather-Forecast.com ,http://www.weather-forecast.com/
,Weather.com ,http://www.weather.com/
,Weather.info ,http://www.weather.info/
,Weather.Mirbig.net ,http://weather.mirbig.net/
,Weather.org ,http://weather.org/
,Weather2Umbrella ,http://www.weather2umbrella.com/
,Weatherbadger.com ,http://www.weatherbadger.com/
,weatherUSA.net ,http://www.weatherusa.net/
,WMO - World Weather Information Service ,http://worldweather.wmo.int/
,World Buddy ,http://worldbuddy.com/
,World Weather Online ,http://www.worldweatheronline.com/
,Worldmeteo ,http://www.worldmeteo.info/
,Yr.no ,http://www.yr.no/
,Access Place Food ,http://www.accessplace.com/food.htm
,Chowhound.com: ,http://www.chowhound.com/
,Food Reference Website ,http://www.foodreference.com/
,Foodsite Magazine ,http://www.foodsitemagazine.com/
,Foodways Texas ,http://foodwaystexas.com/
,Key Ingredients ,http://www.keyingredients.org/
,Never Trust Anyone Who Doesn't Like Garlic ,http://nevertrustanyonewhodoesntlikegarlic.com/
,Quizzes - Food & Drink ,http://www.funtrivia.com/quizzes/hobbies/food__drink.html
,Robb Walsh ,http://www.robbwalsh.com/
,Sally's Place ,http://www.sallybernstein.com/
,Sandwich Lover's Club ,http://jdsaenz1.tripod.com/
,Southern Foodways Alliance ,http://www.southernfoodways.org/
,Supermarket Guru ,http://www.supermarketguru.com/
,Sushifaq.com ,http://www.sushifaq.com/
,The Taco Trail ,http://thetacotrail.com/
,Too Many Chefs ,http://www.toomanychefs.net/
,Umami Information Center ,http://www.umamiinfo.com/
,Webicurean ,http://www.webicurean.com/
,WorldTable ,http://www.worldtable.com/
,Yahoo! Food ,http://food.yahoo.com/
,Are Video Games Art? ,http://www.contempaesthetics.org/newvolume/pages/article.php?articleID=299
,Game Config.co.uk ,http://www.gameconfig.co.uk/
,Geelix ,http://www.geelix.com/
,Genre and the Video Game ,http://www.robinlionheart.com/gamedev/genres.xhtml
,Open Site: Video Games ,http://open-site.org/Games/Video_Games/
,PBS - The Video Game Revolution ,http://www.pbs.org/kcts/videogamerevolution/
,Peter Zackariasson ,http://zackariasson.wordpress.com/
,And Alice Played a Video Game ,http://www.literature-study-online.com/essays/alice_video.html
,Hardware Central ,http://www.hardwarecentral.com/
,VLSI Discussion Forum ,http://www.vlsibank.com/
,Pen & Paper ,http://www.pen-paper.net/
,Alan De Smet - Role-Playing Games ,http://www.highprogrammer.com/alan/gaming/
,ENnie Awards ,http://www.ennie-awards.com/
,Errant Dreams ,http://www.errantdreams.com/
,GameWyrd ,http://www.gamewyrd.com/
,GreeneThorne's Realm ,http://greenethorne.tripod.com/
,KMANT - Killing Monsters And Nicking Treasure ,http://www.kmant.com/
,The Ogmios Project ,http://www.ogmiosproject.org/
,RPG Blog ,http://rpgblog.typepad.com/
,RPG Resource ,http://www.rpg-resource.org.uk/
,RPGMP3.com ,http://www.rpgmp3.com/
,Strolen's Citadel - The Idea Guild ,http://www.strolen.com/
,Styles of Roleplaying ,http://www.darkshire.net/~jhkim/rpg/theory/
,LivingInternet.com ,http://www.livinginternet.com/
,World Wide Web Consortium ,http://www.w3.org/
,ABC News: Top Stories ,http://feeds.abcnews.com/abcnews/topstories
,ABCNews.com ,http://abcnews.go.com/
,Al Arabiya News Channel ,http://www.alarabiya.net/
,Aljazeera ,http://www.aljazeera.com/
,AOL News ,http://www.aol.com/news/
,AP: Top Headlines ,http://hosted.ap.org/lineups/TOPHEADS-rss_2.0.xml?SITE=RANDOM&SECTION=HOME
,Associated Press ,http://hosted.ap.org/dynamic/fronts/HOME?SITE=AP&SECTION=HOME
,BBC News ,http://www.bbc.co.uk/news/
,BBC News ,http://feeds.bbci.co.uk/news/rss.xml
,BBC News: News Front Page: World Edition ,http://feeds.bbci.co.uk/news/rss.xml?edition=int
,C-SPAN ,https://www.c-span.org/
,CBC News ,http://www.cbc.ca/news/
,CBC News: Top Stories ,http://rss.cbc.ca/lineup/topstories.xml
,CBS News ,http://cbsnews.com/
,CBS News: Breaking News ,http://feeds.cbsnews.com/CBSNewsMain?format=xml
,Christian Science Monitor ,http://www.csmonitor.com/
,Christian Science Monitor: Top Stories ,http://www.csmonitor.com/rss/top.rss
,CNN - Cable News Network ,http://www.cnn.com/
,CNN: Recent Updates ,http://rss.cnn.com/rss/cnn_latest.rss
,CNN: Top Stories ,http://rss.cnn.com/rss/cnn_topstories.rss
,The Conversation ,http://theconversation.com/
,CTV News ,http://www.ctvnews.ca/
,CTV: Top Stories ,http://www.ctvnews.ca/rss/ctvnews-ca-top-stories-public-rss-1.822009
,Deutsche Welle ,http://www.dw.com/
,The Economist ,http://www.economist.com/
,Euronews ,http://www.euronews.com/
,FOX News ,"http://www.foxnews.com/xmlfeed/rss/0,4313,0,00.rss"
,Fox News Channel ,http://www.foxnews.com/
,France 24 ,http://www.france24.com/
,Google News ,https://news.google.com/
,Google News ,http://news.google.com/?output=rss
,The Guardian ,http://www.theguardian.com/
,The Guardian ,http://www.theguardian.com/help/feeds
,The Huffington Post ,http://www.huffingtonpost.com/
,McClatchy Washington Bureau ,http://www.mcclatchydc.com/
,NBC News ,http://www.nbcnews.com/
,New York Times ,http://www.nytimes.com/
,New York Times: News ,http://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml
,News in Pictures ,http://www.newsinpictures.com/
,News.com.au ,http://www.news.com.au/
,News.com.au: Top Stories ,http://feeds.feedburner.com/com/newscomautopstoriesndm
,NPR: News ,http://www.npr.org/sections/news/
,NPR: Top Stories ,http://www.npr.org/rss/rss.php?id=1001
,PBS News ,http://www.pbs.org/news/
,PBS NewsHour ,http://www.pbs.org/newshour/feed/
,Reuters ,http://www.reuters.com/
,Reuters - RSS Feeds ,http://www.reuters.com/tools/rss
,RTÉ News ,http://www.rte.ie/news
,RTÉ News ,http://www.rte.ie/rss/news.xml
,Sky News ,http://feeds.skynews.com/sky-news/rss/home/rss.xml
,Spiegel Online ,http://www.spiegel.de/international/
,Spiegel Online ,http://www.spiegel.de/international/index.rss
,The Times ,http://www.thetimes.co.uk/
,Topix ,http://www.topix.com/
,UN News Centre ,http://www.un.org/News/
,UN News Centre: Top Stories ,http://www.un.org/apps/news/rss/rss_top.asp
,USA Today ,http://www.usatoday.com/
,USA Today: Top Stories ,http://rssfeeds.usatoday.com/usatoday-NewsTopStories
,VOA News: Top Stories ,http://www.voanews.com/rss/?count=50
,Voice of America ,http://www.voanews.com/
,web62.com ,http://www.web62.com/
,Wikinews ,http://en.wikinews.org/wiki/Main_Page
,Wikinews ,http://feeds.feedburner.com/WikinewsLatestNews
,World News Network ,http://www.wn.com/
,Yahoo News ,http://news.yahoo.com/
,Yahoo! News: Top Stories ,http://rss.news.yahoo.com/rss/topstories
,Health On the Net Foundation ,http://www.hon.ch/
,WebMD ,http://www.webmd.com/
,BBC Health ,http://www.bbc.co.uk/health/
,HuffingtonPost Healthy Living ,http://www.huffingtonpost.com/healthy-living/
,CIA World Factbook ,https://www.cia.gov/library/publications/the-world-factbook/
,BBC Country Profiles ,http://news.bbc.co.uk/2/hi/country_profiles/default.stm
,City Population ,http://www.citypopulation.de/
,Eldis Country and Region Profiles ,http://www.eldis.org/country/
,Island Directory ,http://islands.unep.ch/isldir.htm
,National Geographic: Travel & Cultures ,http://travel.nationalgeographic.com/travel/
,NationMaster.com ,http://www.nationmaster.com/
,Nations Online ,http://www.nationsonline.org/
,UNdata ,http://data.un.org/CountryProfile.aspx
